Code,Year,Invt_count,Invt_quant,Invt_nBRI,BRI_shock
QAT,2005,1,100,0,
QAT,2006,1,540,0,
QAT,2008,1,140,0,
QAT,2009,1,640,0,
QAT,2011,4,1850,0,
QAT,2013,1,600,0,
QAT,2014,3,560,3,
QAT,2015,1,1400,1,
QAT,2016,3,1110,3,
QAT,2018,1,230,1,
OMN,2005,1,150,0,
OMN,2008,1,160,0,
OMN,2009,1,720,0,
OMN,2015,1,300,1,
OMN,2016,2,2630,2,1
OMN,2018,1,320,1,
ECU,2005,1,370,0,
ECU,2010,4,3220,0,
ECU,2011,3,800,0,
ECU,2013,3,1240,0,
ECU,2014,2,380,2,
ECU,2015,2,420,2,
ECU,2016,3,720,3,
ECU,2018,1,150,1,
DZA,2005,2,600,0,
DZA,2006,2,6510,0,
DZA,2008,1,160,0,
DZA,2009,3,3010,0,
DZA,2011,6,1650,0,
DZA,2012,3,2870,0,
DZA,2013,5,2350,2,
DZA,2014,4,2130,4,
DZA,2015,2,410,2,
DZA,2016,7,3350,7,
DZA,2018,1,130,1,
DZA,2019,1,440,1,
SAU,2005,3,1100,0,
SAU,2007,3,4570,0,
SAU,2008,2,1170,0,
SAU,2009,6,4230,0,
SAU,2010,3,2060,0,
SAU,2011,4,610,0,
SAU,2012,5,1830,0,
SAU,2013,3,1080,1,
SAU,2014,5,2970,5,
SAU,2015,7,3310,7,
SAU,2016,5,1250,5,
SAU,2017,4,1910,4,
SAU,2018,7,4800,7,
SAU,2019,9,4400,9,
SDN,2005,1,100,0,
SDN,2008,3,610,0,
SDN,2009,4,690,0,
SDN,2010,4,2240,0,
SDN,2011,3,470,0,
SDN,2012,1,320,0,
SDN,2013,1,700,0,
SDN,2014,2,2130,2,
BRA,2005,2,670,0,
BRA,2006,2,1630,0,
BRA,2009,1,100,0,
BRA,2012,1,550,0,
BRA,2014,1,970,0,
BRA,2015,2,2300,0,
BRA,2016,3,710,0,
BRA,2017,1,150,0,
BRA,2018,1,530,0,
BRA,2019,1,680,0,
AGO,2005,1,210,0,
AGO,2007,2,1950,0,
AGO,2008,3,3240,0,
AGO,2009,2,1430,0,
AGO,2011,6,3140,0,
AGO,2012,2,900,0,
AGO,2014,2,1770,2,
AGO,2015,1,610,1,
AGO,2016,9,3500,9,
AGO,2017,5,3360,5,
AGO,2019,1,140,1,
IDN,2005,2,1060,0,
IDN,2006,4,1210,0,
IDN,2007,4,2480,0,
IDN,2008,3,1130,0,
IDN,2011,6,1830,0,
IDN,2012,5,1650,0,
IDN,2013,5,1560,2,
IDN,2014,4,2450,4,
IDN,2015,10,4790,10,1
IDN,2016,6,3200,6,1
IDN,2017,4,1640,4,
IDN,2018,8,1650,8,
IDN,2019,8,4490,8,1
MRT,2005,1,170,0,
MRT,2008,1,290,0,
MRT,2010,4,550,0,
TUR,2005,1,1270,0,
TUR,2007,1,610,0,
TUR,2008,1,110,0,
TUR,2009,1,440,0,
TUR,2010,2,1140,0,
TUR,2011,1,640,0,
TUR,2013,4,4180,0,
TUR,2015,2,260,2,
TUR,2016,1,660,1,
TUR,2017,1,1090,1,
TUR,2019,1,110,1,
MMR,2005,1,130,0,
MMR,2009,1,430,0,
MMR,2010,1,100,0,
MMR,2011,1,210,0,
MMR,2013,1,200,1,
MMR,2014,1,370,1,
MMR,2016,4,550,4,
MMR,2018,3,710,3,
MMR,2019,2,360,2,
AUS,2007,2,1750,0,
AUS,2009,1,1860,0,
AUS,2010,3,1630,0,
AUS,2011,1,820,0,
AUS,2012,1,150,0,
AUS,2013,1,290,0,
AUS,2015,3,950,0,
AUS,2016,8,1710,0,
AUS,2017,9,5380,0,
AUS,2018,7,2670,0,
AUS,2019,3,590,0,
KAZ,2005,1,300,0,
KAZ,2007,1,1310,0,
KAZ,2008,1,170,0,
KAZ,2010,2,1990,0,
KAZ,2011,1,850,0,
KAZ,2012,4,1600,0,
KAZ,2014,3,1600,3,
KAZ,2015,2,2020,2,
KAZ,2016,1,340,1,
KAZ,2017,3,3540,3,1
KAZ,2018,3,1760,3,
KAZ,2019,3,610,3,
AZE,2007,1,210,0,
AZE,2008,1,440,0,
AZE,2011,1,100,0,
AZE,2018,1,1170,1,1
LAO,2005,1,120,0,
LAO,2007,2,2040,0,
LAO,2009,1,210,0,
LAO,2010,4,3420,0,
LAO,2012,3,840,0,
LAO,2013,3,1150,1,
LAO,2014,1,120,1,
LAO,2015,7,3230,7,1
LAO,2016,6,4550,6,1
LAO,2017,2,450,2,
LAO,2018,4,2050,4,
LAO,2019,1,350,1,
VEN,2005,1,1190,0,
VEN,2007,1,110,0,
VEN,2008,1,140,0,
VEN,2009,1,310,0,
VEN,2010,4,2510,0,
VEN,2011,4,2730,0,
VEN,2012,3,2240,0,
VEN,2014,4,2820,4,
VEN,2015,2,3120,2,
VEN,2016,1,130,1,
BLR,2007,1,620,0,
BLR,2008,1,330,0,
BLR,2010,3,1150,0,
BLR,2011,2,1460,0,
BLR,2012,1,400,0,
BLR,2014,1,340,1,
BLR,2015,1,300,1,
BLR,2016,1,850,1,
BLR,2018,1,100,1,
IRN,2005,1,900,0,
IRN,2006,2,3150,0,
IRN,2007,2,320,0,
IRN,2008,1,200,0,
IRN,2010,2,1790,0,
IRN,2011,4,1900,0,
IRN,2012,2,1940,0,
IRN,2013,1,710,0,
IRN,2014,3,660,3,
IRN,2015,1,500,1,
IRN,2016,4,3120,4,1
IRN,2017,4,3390,4,1
IRN,2018,3,2080,3,
IRN,2019,1,1540,1,
PAK,2005,1,490,0,
PAK,2006,2,1040,0,
PAK,2007,2,250,0,
PAK,2008,2,440,0,
PAK,2009,2,780,0,
PAK,2010,5,3400,0,
PAK,2011,2,690,0,
PAK,2012,3,1000,0,
PAK,2013,3,660,1,
PAK,2014,11,9960,11,1
PAK,2015,6,7330,6,1
PAK,2016,8,8410,8,1
PAK,2017,10,3690,10,
PAK,2018,2,540,2,
PAK,2019,2,2750,2,
ARE,2006,1,300,0,
ARE,2007,3,650,0,
ARE,2008,2,3550,0,
ARE,2009,2,670,0,
ARE,2010,1,130,0,
ARE,2011,1,450,0,
ARE,2012,2,3150,0,
ARE,2013,2,280,0,
ARE,2014,4,640,4,
ARE,2015,4,760,4,
ARE,2016,5,2790,5,1
ARE,2017,7,4660,7,1
ARE,2018,9,5780,9,1
ARE,2019,11,3110,11,1
LKA,2006,1,460,0,
LKA,2007,2,510,0,
LKA,2008,1,290,0,
LKA,2009,2,1100,0,
LKA,2010,3,600,0,
LKA,2011,3,1130,0,
LKA,2012,2,350,0,
LKA,2013,7,2200,3,1
LKA,2014,4,1960,4,1
LKA,2015,3,510,3,
LKA,2016,2,600,2,
LKA,2017,1,100,1,
LKA,2019,2,390,2,
BWA,2006,1,170,0,
BWA,2009,2,1070,0,
BWA,2010,1,200,0,
BWA,2017,1,100,0,
IND,2006,1,1500,0,
IND,2007,4,4830,0,
IND,2008,3,1870,0,
IND,2009,2,1010,0,
IND,2010,2,1850,0,
IND,2011,1,300,0,
IND,2012,1,110,0,
IND,2013,1,2700,0,
IND,2014,1,240,0,
IND,2015,2,340,0,
IND,2018,1,390,0,
IND,2019,1,780,0,
NGA,2006,1,110,0,
NGA,2008,4,3430,0,
NGA,2009,1,850,0,
NGA,2010,1,400,0,
NGA,2012,2,1100,0,
NGA,2013,7,3960,3,1
NGA,2014,3,3380,3,1
NGA,2015,3,1570,3,
NGA,2016,6,5910,6,1
NGA,2017,4,2680,4,
NGA,2018,6,9080,6,1
NGA,2019,1,150,1,
TJK,2006,2,700,0,
TJK,2009,1,260,0,
TJK,2012,1,350,0,
TJK,2019,1,540,1,
YEM,2006,2,480,0,
YEM,2007,1,250,0,
YEM,2013,1,510,1,
COG,2006,1,160,0,
COG,2007,1,250,0,
COG,2008,1,2140,0,
COG,2009,1,140,0,
COG,2010,1,280,0,
COG,2011,1,110,0,
