Region,Region1,Region2,Region3,Country,Code,Income_group,Developing,LDC,Landlocked,Island,Fuel,Indebted
South Asia,Asia,Southern Asia,,Afghanistan,AFG,Low income,1,1,1,0,0,1
Europe & Central Asia,Europe,Southern Europe,,Albania,ALB,Upper middle income,0,0,0,0,0,0
Middle East & North Africa,Africa,Northern Africa,,Algeria,DZA,Upper middle income,1,0,0,0,1,0
East Asia & Pacific,Oceania,Polynesia,,American Samoa,ASM,Upper middle income,1,0,0,1,0,0
Europe & Central Asia,Europe,Southern Europe,,Andorra,AND,High income,0,0,0,0,0,0
Sub-Saharan Africa,Africa,Sub-Saharan Africa,Middle Africa,Angola,AGO,Lower middle income,1,1,0,0,1,0
Latin America & Caribbean,Americas,Latin America and the Caribbean,Caribbean,Antigua and Barbuda,ATG,High income,1,0,0,1,0,0
Latin America & Caribbean,Americas,Latin America and the Caribbean,South America,Argentina,ARG,Upper middle income,1,0,0,0,0,0
Europe & Central Asia,Asia,Western Asia,,Armenia,ARM,Upper middle income,1,0,1,0,0,0
Latin America & Caribbean,Americas,Latin America and the Caribbean,Caribbean,Aruba,ABW,High income,1,0,0,1,0,0
East Asia & Pacific,Oceania,Australia and New Zealand,,Australia,AUS,High income,0,0,0,0,0,0
Europe & Central Asia,Europe,Western Europe,,Austria,AUT,High income,0,0,0,0,0,0
Europe & Central Asia,Asia,Western Asia,,Azerbaijan,AZE,Upper middle income,1,0,1,0,1,0
Latin America & Caribbean,Americas,Latin America and the Caribbean,Caribbean,Bahamas,BHS,High income,1,0,0,1,0,0
Middle East & North Africa,Asia,Western Asia,,Bahrain,BHR,High income,1,0,0,0,1,0
South Asia,Asia,Southern Asia,,Bangladesh,BGD,Lower middle income,1,1,0,0,0,0
Latin America & Caribbean,Americas,Latin America and the Caribbean,Caribbean,Barbados,BRB,High income,1,0,0,1,0,0
Europe & Central Asia,Europe,Eastern Europe,,Belarus,BLR,Upper middle income,0,0,0,0,0,0
Europe & Central Asia,Europe,Western Europe,,Belgium,BEL,High income,0,0,0,0,0,0
Latin America & Caribbean,Americas,Latin America and the Caribbean,Central America,Belize,BLZ,Upper middle income,1,0,0,1,0,0
Sub-Saharan Africa,Africa,Sub-Saharan Africa,Western Africa,Benin,BEN,Low income,1,1,0,0,0,1
North America,Americas,Northern America,,Bermuda,BMU,High income,0,0,0,0,0,0
South Asia,Asia,Southern Asia,,Bhutan,BTN,Lower middle income,1,1,1,0,0,0
Latin America & Caribbean,Americas,Latin America and the Caribbean,South America,Bolivia (Plurinational State of),BOL,Lower middle income,1,0,1,0,1,1
Europe & Central Asia,Europe,Southern Europe,,Bosnia and Herzegovina,BIH,Upper middle income,0,0,0,0,0,0
